"0","name <- c(""New BestMix"", ""Old BestMix"", ""QFS for MILKPOWDER"", ""BS (modified)"", ""BS (original)"", ""Factory"")"
"0","min <- c(146.3, 160.6, 155.1, 159.8, 154.5, 173)"
"0","twoper <- c(""-"", ""-"", ""-"", 172.12, 163.7, 173.7)"
"0","median <- c(""-"", ""-"", ""-"", 192.1, 180.5, 178)"
"0","mean <- c(183.7, 191.4, 192.6, 191.7, 179.7, 179)"
"0","ninetyper <- c(""-"", ""-"", ""-"", 208.9, 194.2, 187.1)"
"0","max <- c(235.3, 225, 232.7, 218.3, 202, 190)"
"0","sd <- c(""beta=16.7"", ""beta=12.1"", ""-"" ,""9.7"", ""8.5"", ""3.4"")"
"0","range <- c(235.3-146.3, 225-160.6, 232.7-155.1, 218.3-159.8, 202-154.5, 190-173)"
"0","increase <- c(round((89-64.4)*100/64.4, digits = 1), ""-"", ""-"", "
"0","              round((65.7-47.2)*100/47.2, digits = 1), ""-"", ""-"")"
"0","loss <- c(""-"", ""-"", ""-"", ""-"", "
"0","          round((180.5-178.0)*100/180.5, digits= 1),"
"0","          ""-"")"
"0","table <- data.frame(name, min, twoper, median, mean, ninetyper, max, sd, range, increase, loss)"
