"0",""
"0","###########"
"0","#   WP8A  #"
"0","###########"
"0","WPC80L <- sodium %>%"
"0","  filter(Product == ""WP8A"")"
"0","WPC80L$Results <- ((as.numeric(WPC80L$Results))*19.4)/97.12"
"0","WPC80L<- WPC80L[order(as.Date(WPC80L$Production_date, format = ""%d/%m/%Y"")),]"
"0","#WPC80L"
"0","WPC80L$Production_date <- as.character(WPC80L$Production_date, format = ""%d-%m-%Y"")"
"0","p1 <- p(WPC80L) + labs(title = ""WP8A"")"
"0",""
"0","df <- data.frame(WPC80L)"
"0","p2 <- ggplot(df, aes(x=Results)) + "
"0","  geom_histogram(aes(y=..density..), colour=""black"", fill=""white"")+"
"0","  geom_density(alpha=.2, fill=""#FF6666"") + xlim(120, 160) + ylim(0, 0.15) +"
"0","  labs(title = ""WP8A"")"
"0","p1"
